idx,Question_no,Set_no,Weak_checked,Strong_checked,Weakest,Strongest
1306,Q107,4,0,0,9999,9999
1307,Q108,4,0,0,9999,9999
1308,Q109,4,0,0,9999,9999
1309,Q110,4,0,0,9999,9999
1310,Q111,4,0,0,9999,9999
1311,Q112,4,0,0,9999,9999
1312,Q113,4,0,0,9999,9999
1313,Q114,4,0,0,9999,9999
1314,Q115,4,0,0,9999,9999
1315,Q116,4,0,0,9999,9999
1316,Q117,4,0,0,9999,9999
1317,Q118,4,0,0,9999,9999
1318,Q119,4,0,0,9999,9999
1319,Q120,4,0,0,9999,9999
1320,Q121,4,0,0,9999,9999
1321,Q122,4,0,0,9999,9999
1322,Q123,4,0,0,9999,9999
1323,Q124,4,0,0,9999,9999
1324,Q125,4,0,0,9999,9999
1325,Q126,4,0,0,9999,9999
1326,Q127,4,0,0,9999,9999
1327,Q128,4,0,0,9999,9999
1328,Q129,4,0,0,9999,9999
1329,Q130,4,0,0,9999,9999
1330,Q131,4,0,0,9999,9999
1331,Q132,4,0,0,9999,9999
1332,Q133,4,0,0,9999,9999
1333,Q134,4,0,0,9999,9999
1334,Q135,4,0,0,9999,9999
1335,Q136,4,0,0,9999,9999
1336,Q137,4,0,0,9999,9999
1337,Q138,4,0,0,9999,9999
1338,Q139,4,0,0,9999,9999
1339,Q140,4,0,0,9999,9999
1340,Q141,4,0,0,9999,9999
1341,Q142,4,0,0,9999,9999
1342,Q143,4,0,0,9999,9999
1343,Q144,4,0,0,9999,9999
1344,Q145,4,0,0,9999,9999
1345,Q146,4,0,0,9999,9999
1346,Q147,4,0,0,9999,9999
1347,Q148,4,0,0,9999,9999
1348,Q149,4,0,0,9999,9999
1349,Q150,4,0,0,9999,9999
1350,Q151,4,0,0,9999,9999
1351,Q152,4,0,0,9999,9999
1352,Q153,4,0,0,9999,9999
1353,Q154,4,0,0,9999,9999
1354,Q155,4,0,0,9999,9999
1355,Q156,4,0,0,9999,9999
1356,Q157,4,0,0,9999,9999
1357,Q158,4,0,0,9999,9999
1358,Q159,4,0,0,9999,9999
1359,Q160,4,0,0,9999,9999
1360,Q161,4,0,0,9999,9999
1361,Q162,4,0,0,9999,9999
1362,Q163,4,0,0,9999,9999
1363,Q164,4,0,0,9999,9999
1364,Q165,4,0,0,9999,9999
1365,Q166,4,0,0,9999,9999
1366,Q167,4,0,0,9999,9999
1367,Q168,4,0,0,9999,9999
1368,Q169,4,0,0,9999,9999
1369,Q170,4,0,0,9999,9999
1370,Q171,4,0,0,9999,9999
1371,Q172,4,0,0,9999,9999
1372,Q173,4,0,0,9999,9999
1373,Q174,4,0,0,9999,9999
1374,Q175,4,0,0,9999,9999
1375,Q176,4,0,0,9999,9999
1376,Q177,4,0,0,9999,9999
1377,Q178,4,0,0,9999,9999
1378,Q179,4,0,0,9999,9999
1379,Q180,4,0,0,9999,9999
1380,Q181,4,0,0,9999,9999
1381,Q182,4,0,0,9999,9999
1382,Q183,4,0,0,9999,9999
1383,Q184,4,0,0,9999,9999
1384,Q185,4,0,0,9999,9999
1385,Q186,4,0,0,9999,9999
1386,Q187,4,0,0,9999,9999
1387,Q188,4,0,0,9999,9999
1388,Q189,4,0,0,9999,9999
1389,Q190,4,0,0,9999,9999
1390,Q191,4,0,0,9999,9999
1391,Q192,4,0,0,9999,9999
1392,Q193,4,0,0,9999,9999
1393,Q194,4,0,0,9999,9999
1394,Q195,4,0,0,9999,9999
1395,Q196,4,0,0,9999,9999
1396,Q197,4,0,0,9999,9999
1397,Q198,4,0,0,9999,9999
1398,Q199,4,0,0,9999,9999
1399,Q200,4,0,0,9999,9999
1400,Q201,4,0,0,9999,9999
1401,Q202,4,0,0,9999,9999
1402,Q203,4,0,0,9999,9999
1403,Q204,4,0,0,9999,9999
1404,Q205,4,0,0,9999,9999
1405,Q206,4,0,0,9999,9999
1406,Q207,4,0,0,9999,9999
1407,Q208,4,0,0,9999,9999
1408,Q209,4,0,0,9999,9999
1409,Q210,4,0,0,9999,9999
1410,Q211,4,0,0,9999,9999
1411,Q212,4,0,0,9999,9999
1412,Q213,4,0,0,9999,9999
1413,Q214,4,0,0,9999,9999
1414,Q215,4,0,0,9999,9999
1415,Q216,4,0,0,9999,9999
1416,Q217,4,0,0,9999,9999
1417,Q218,4,0,0,9999,9999
1418,Q219,4,0,0,9999,9999
1419,Q220,4,0,0,9999,9999
1420,Q221,4,0,0,9999,9999
1421,Q222,4,0,0,9999,9999
1422,Q223,4,0,0,9999,9999
1423,Q224,4,0,0,9999,9999
1424,Q225,4,0,0,9999,9999
1425,Q226,4,0,0,9999,9999
1426,Q227,4,0,0,9999,9999
1427,Q228,4,0,0,9999,9999
1428,Q229,4,0,0,9999,9999
1429,Q230,4,0,0,9999,9999
1430,Q231,4,0,0,9999,9999
1431,Q232,4,0,0,9999,9999
1432,Q233,4,0,0,9999,9999
1433,Q234,4,0,0,9999,9999
1434,Q235,4,0,0,9999,9999
1435,Q236,4,0,0,9999,9999
1436,Q237,4,0,0,9999,9999
1437,Q238,4,0,0,9999,9999
1438,Q239,4,0,0,9999,9999
1439,Q240,4,0,0,9999,9999
1440,Q241,4,0,0,9999,9999
1441,Q242,4,0,0,9999,9999
1442,Q243,4,0,0,9999,9999
1443,Q244,4,0,0,9999,9999
1444,Q245,4,0,0,9999,9999
1445,Q246,4,0,0,9999,9999
1446,Q247,4,0,0,9999,9999
1447,Q248,4,0,0,9999,9999
1448,Q249,4,0,0,9999,9999
1449,Q250,4,0,0,9999,9999
1450,Q251,4,0,0,9999,9999
1451,Q252,4,0,0,9999,9999
1452,Q253,4,0,0,9999,9999
1453,Q254,4,0,0,9999,9999
1454,Q255,4,0,0,9999,9999
1455,Q256,4,0,0,9999,9999
1456,Q257,4,0,0,9999,9999
1457,Q258,4,0,0,9999,9999
1458,Q259,4,0,0,9999,9999
1459,Q260,4,0,0,9999,9999
1460,Q261,4,0,0,9999,9999
1461,Q262,4,0,0,9999,9999
1462,Q263,4,0,0,9999,9999
1463,Q264,4,0,0,9999,9999
1464,Q265,4,0,0,9999,9999
1465,Q266,4,0,0,9999,9999
1466,Q267,4,0,0,9999,9999
1467,Q268,4,0,0,9999,9999
1468,Q269,4,0,0,9999,9999
1469,Q270,4,0,0,9999,9999
1470,Q271,4,0,0,9999,9999
1471,Q272,4,0,0,9999,9999
1472,Q273,4,0,0,9999,9999
1473,Q274,4,0,0,9999,9999
1474,Q275,4,0,0,9999,9999
1475,Q276,4,0,0,9999,9999
1476,Q277,4,0,0,9999,9999
1477,Q278,4,0,0,9999,9999
1478,Q279,4,0,0,9999,9999
1479,Q280,4,0,0,9999,9999
1480,Q281,4,0,0,9999,9999
1481,Q282,4,0,0,9999,9999
1482,Q283,4,0,0,9999,9999
1483,Q284,4,0,0,9999,9999
1484,Q285,4,0,0,9999,9999
1485,Q286,4,0,0,9999,9999
1486,Q287,4,0,0,9999,9999
1487,Q288,4,0,0,9999,9999
1488,Q289,4,0,0,9999,9999
1489,Q290,4,0,0,9999,9999
1490,Q291,4,0,0,9999,9999
1491,Q292,4,0,0,9999,9999
1492,Q293,4,0,0,9999,9999
1493,Q294,4,0,0,9999,9999
1494,Q295,4,0,0,9999,9999
1495,Q296,4,0,0,9999,9999
1496,Q297,4,0,0,9999,9999
1497,Q298,4,0,0,9999,9999
1498,Q299,4,0,0,9999,9999
1499,Q300,4,0,0,9999,9999
1500,Q301,4,0,0,9999,9999
1501,Q302,4,0,0,9999,9999
1502,Q303,4,0,0,9999,9999
1503,Q304,4,0,0,9999,9999
1504,Q305,4,0,0,9999,9999
1505,Q306,4,0,0,9999,9999
1506,Q307,4,0,0,9999,9999
1507,Q308,4,0,0,9999,9999
1508,Q309,4,0,0,9999,9999
1509,Q310,4,0,0,9999,9999
1510,Q311,4,0,0,9999,9999
1511,Q312,4,0,0,9999,9999
1512,Q313,4,0,0,9999,9999
1513,Q314,4,0,0,9999,9999
1514,Q315,4,0,0,9999,9999
1515,Q316,4,0,0,9999,9999
1516,Q317,4,0,0,9999,9999
1517,Q318,4,0,0,9999,9999
1518,Q319,4,0,0,9999,9999
1519,Q320,4,0,0,9999,9999
1520,Q321,4,0,0,9999,9999
1521,Q322,4,0,0,9999,9999
1522,Q323,4,0,0,9999,9999
1523,Q324,4,0,0,9999,9999
1524,Q325,4,0,0,9999,9999
1525,Q326,4,0,0,9999,9999
1526,Q327,4,0,0,9999,9999
1527,Q328,4,0,0,9999,9999
1528,Q329,4,0,0,9999,9999
1529,Q330,4,0,0,9999,9999
1530,Q331,4,0,0,9999,9999
1531,Q332,4,0,0,9999,9999
1532,Q333,4,0,0,9999,9999
1533,Q334,4,0,0,9999,9999
1534,Q335,4,0,0,9999,9999
1535,Q336,4,0,0,9999,9999
1536,Q337,4,0,0,9999,9999
1537,Q338,4,0,0,9999,9999
1538,Q339,4,0,0,9999,9999
1539,Q340,4,0,0,9999,9999
1540,Q341,4,0,0,9999,9999
1541,Q342,4,0,0,9999,9999
1542,Q343,4,0,0,9999,9999
1543,Q344,4,0,0,9999,9999
1544,Q345,4,0,0,9999,9999
1545,Q346,4,0,0,9999,9999
1546,Q347,4,0,0,9999,9999
1547,Q348,4,0,0,9999,9999
1548,Q349,4,0,0,9999,9999
1549,Q350,4,0,0,9999,9999
1550,Q351,4,0,0,9999,9999
1551,Q352,4,0,0,9999,9999
1552,Q353,4,0,0,9999,9999
1553,Q354,4,0,0,9999,9999
1554,Q355,4,0,0,9999,9999
1555,Q356,4,0,0,9999,9999
1556,Q357,4,0,0,9999,9999
1557,Q358,4,0,0,9999,9999
1558,Q359,4,0,0,9999,9999
1559,Q360,4,0,0,9999,9999
1560,Q361,4,0,0,9999,9999
1561,Q362,4,0,0,9999,9999
1562,Q363,4,0,0,9999,9999
1563,Q364,4,0,0,9999,9999
1564,Q365,4,0,0,9999,9999
1565,Q366,4,0,0,9999,9999
1566,Q367,4,0,0,9999,9999
1567,Q368,4,0,0,9999,9999
1568,Q369,4,0,0,9999,9999
1569,Q370,4,0,0,9999,9999
1570,Q371,4,0,0,9999,9999
1571,Q372,4,0,0,9999,9999
1572,Q373,4,0,0,9999,9999
1573,Q374,4,0,0,9999,9999
1574,Q375,4,0,0,9999,9999
1575,Q376,4,0,0,9999,9999
1576,Q377,4,0,0,9999,9999
1577,Q378,4,0,0,9999,9999
1578,Q379,4,0,0,9999,9999
1579,Q380,4,0,0,9999,9999
1580,Q381,4,0,0,9999,9999
1581,Q382,4,0,0,9999,9999
1582,Q383,4,0,0,9999,9999
1583,Q384,4,0,0,9999,9999
1584,Q385,4,0,0,9999,9999
1585,Q386,4,0,0,9999,9999
1586,Q387,4,0,0,9999,9999
1587,Q388,4,0,0,9999,9999
1588,Q389,4,0,0,9999,9999
1589,Q390,4,0,0,9999,9999
1590,Q391,4,0,0,9999,9999
1591,Q392,4,0,0,9999,9999
1592,Q393,4,0,0,9999,9999
1593,Q394,4,0,0,9999,9999
1594,Q395,4,0,0,9999,9999
1595,Q396,4,0,0,9999,9999
1596,Q397,4,0,0,9999,9999
1597,Q398,4,0,0,9999,9999
1598,Q399,4,0,0,9999,9999
1599,Q400,4,0,0,9999,9999
1600,Q1,5,0,0,9999,9999
1601,Q2,5,0,0,9999,9999
1602,Q3,5,0,0,9999,9999
1603,Q4,5,0,0,9999,9999
1604,Q5,5,0,0,9999,9999
1605,Q6,5,0,0,9999,9999
1606,Q7,5,0,0,9999,9999
1607,Q8,5,0,0,9999,9999
1608,Q9,5,0,0,9999,9999
1609,Q10,5,0,0,9999,9999
1610,Q11,5,0,0,9999,9999
1611,Q12,5,0,0,9999,9999
1612,Q13,5,0,0,9999,9999
1613,Q14,5,0,0,9999,9999
1614,Q15,5,0,0,9999,9999
1615,Q16,5,0,0,9999,9999
1616,Q17,5,0,0,9999,9999
1617,Q18,5,0,0,9999,9999
1618,Q19,5,0,0,9999,9999
1619,Q20,5,0,0,9999,9999
1620,Q21,5,0,0,9999,9999
1621,Q22,5,0,0,9999,9999
1622,Q23,5,0,0,9999,9999
1623,Q24,5,0,0,9999,9999
1624,Q25,5,0,0,9999,9999
1625,Q26,5,0,0,9999,9999
1626,Q27,5,0,0,9999,9999
1627,Q28,5,0,0,9999,9999
1628,Q29,5,0,0,9999,9999
1629,Q30,5,0,0,9999,9999
1630,Q31,5,0,0,9999,9999
1631,Q32,5,0,0,9999,9999
1632,Q33,5,0,0,9999,9999
1633,Q34,5,0,0,9999,9999
1634,Q35,5,0,0,9999,9999
1635,Q36,5,0,0,9999,9999
1636,Q37,5,0,0,9999,9999
1637,Q38,5,0,0,9999,9999
1638,Q39,5,0,0,9999,9999
1639,Q40,5,0,0,9999,9999
1640,Q41,5,0,0,9999,9999
1641,Q42,5,0,0,9999,9999
1642,Q43,5,0,0,9999,9999
1643,Q44,5,0,0,9999,9999
1644,Q45,5,0,0,9999,9999
1645,Q46,5,0,0,9999,9999
1646,Q47,5,0,0,9999,9999
1647,Q48,5,0,0,9999,9999
1648,Q49,5,0,0,9999,9999
1649,Q50,5,0,0,9999,9999
1650,Q51,5,0,0,9999,9999
1651,Q52,5,0,0,9999,9999
1652,Q53,5,0,0,9999,9999
1653,Q54,5,0,0,9999,9999
1654,Q55,5,0,0,9999,9999
1655,Q56,5,0,0,9999,9999
1656,Q57,5,0,0,9999,9999
1657,Q58,5,0,0,9999,9999
1658,Q59,5,0,0,9999,9999
1659,Q60,5,0,0,9999,9999
1660,Q61,5,0,0,9999,9999
1661,Q62,5,0,0,9999,9999
1662,Q63,5,0,0,9999,9999
1663,Q64,5,0,0,9999,9999
1664,Q65,5,0,0,9999,9999
1665,Q66,5,0,0,9999,9999
1666,Q67,5,0,0,9999,9999
1667,Q68,5,0,0,9999,9999
1668,Q69,5,0,0,9999,9999
1669,Q70,5,0,0,9999,9999
1670,Q71,5,0,0,9999,9999
1671,Q72,5,0,0,9999,9999
1672,Q73,5,0,0,9999,9999
1673,Q74,5,0,0,9999,9999
1674,Q75,5,0,0,9999,9999
1675,Q76,5,0,0,9999,9999
1676,Q77,5,0,0,9999,9999
1677,Q78,5,0,0,9999,9999
1678,Q79,5,0,0,9999,9999
1679,Q80,5,0,0,9999,9999
1680,Q81,5,0,0,9999,9999
1681,Q82,5,0,0,9999,9999
1682,Q83,5,0,0,9999,9999
1683,Q84,5,0,0,9999,9999
1684,Q85,5,0,0,9999,9999
1685,Q86,5,0,0,9999,9999
1686,Q87,5,0,0,9999,9999
1687,Q88,5,0,0,9999,9999
1688,Q89,5,0,0,9999,9999
1689,Q90,5,0,0,9999,9999
1690,Q91,5,0,0,9999,9999
1691,Q92,5,0,0,9999,9999
1692,Q93,5,0,0,9999,9999
1693,Q94,5,0,0,9999,9999
1694,Q95,5,0,0,9999,9999
1695,Q96,5,0,0,9999,9999
1696,Q97,5,0,0,9999,9999
1697,Q98,5,0,0,9999,9999
1698,Q99,5,0,0,9999,9999
1699,Q100,5,0,0,9999,9999
1700,Q101,5,0,0,9999,9999
1701,Q102,5,0,0,9999,9999
1702,Q103,5,0,0,9999,9999
1703,Q104,5,0,0,9999,9999
1704,Q105,5,0,0,9999,9999
1705,Q106,5,0,0,9999,9999
1706,Q107,5,0,0,9999,9999
1707,Q108,5,0,0,9999,9999
1708,Q109,5,0,0,9999,9999
1709,Q110,5,0,0,9999,9999
1710,Q111,5,0,0,9999,9999
1711,Q112,5,0,0,9999,9999
1712,Q113,5,0,0,9999,9999
1713,Q114,5,0,0,9999,9999
1714,Q115,5,0,0,9999,9999
1715,Q116,5,0,0,9999,9999
1716,Q117,5,0,0,9999,9999
1717,Q118,5,0,0,9999,9999
1718,Q119,5,0,0,9999,9999
1719,Q120,5,0,0,9999,9999
1720,Q121,5,0,0,9999,9999
1721,Q122,5,0,0,9999,9999
1722,Q123,5,0,0,9999,9999
1723,Q124,5,0,0,9999,9999
1724,Q125,5,0,0,9999,9999
1725,Q126,5,0,0,9999,9999
1726,Q127,5,0,0,9999,9999
1727,Q128,5,0,0,9999,9999
1728,Q129,5,0,0,9999,9999
1729,Q130,5,0,0,9999,9999
1730,Q131,5,0,0,9999,9999
1731,Q132,5,0,0,9999,9999
1732,Q133,5,0,0,9999,9999
1733,Q134,5,0,0,9999,9999
1734,Q135,5,0,0,9999,9999
1735,Q136,5,0,0,9999,9999
1736,Q137,5,0,0,9999,9999
1737,Q138,5,0,0,9999,9999
1738,Q139,5,0,0,9999,9999
1739,Q140,5,0,0,9999,9999
1740,Q141,5,0,0,9999,9999
1741,Q142,5,0,0,9999,9999
1742,Q143,5,0,0,9999,9999
1743,Q144,5,0,0,9999,9999
1744,Q145,5,0,0,9999,9999
1745,Q146,5,0,0,9999,9999
1746,Q147,5,0,0,9999,9999
1747,Q148,5,0,0,9999,9999
1748,Q149,5,0,0,9999,9999
1749,Q150,5,0,0,9999,9999
1750,Q151,5,0,0,9999,9999
1751,Q152,5,0,0,9999,9999
1752,Q153,5,0,0,9999,9999
1753,Q154,5,0,0,9999,9999
1754,Q155,5,0,0,9999,9999
1755,Q156,5,0,0,9999,9999
1756,Q157,5,0,0,9999,9999
1757,Q158,5,0,0,9999,9999
1758,Q159,5,0,0,9999,9999
1759,Q160,5,0,0,9999,9999
1760,Q161,5,0,0,9999,9999
1761,Q162,5,0,0,9999,9999
1762,Q163,5,0,0,9999,9999
1763,Q164,5,0,0,9999,9999
1764,Q165,5,0,0,9999,9999
1765,Q166,5,0,0,9999,9999
1766,Q167,5,0,0,9999,9999
1767,Q168,5,0,0,9999,9999
1768,Q169,5,0,0,9999,9999
1769,Q170,5,0,0,9999,9999
1770,Q171,5,0,0,9999,9999
1771,Q172,5,0,0,9999,9999
1772,Q173,5,0,0,9999,9999
1773,Q174,5,0,0,9999,9999
1774,Q175,5,0,0,9999,9999
1775,Q176,5,0,0,9999,9999
1776,Q177,5,0,0,9999,9999
1777,Q178,5,0,0,9999,9999
1778,Q179,5,0,0,9999,9999
1779,Q180,5,0,0,9999,9999
1780,Q181,5,0,0,9999,9999
1781,Q182,5,0,0,9999,9999
1782,Q183,5,0,0,9999,9999
1783,Q184,5,0,0,9999,9999
1784,Q185,5,0,0,9999,9999
1785,Q186,5,0,0,9999,9999
1786,Q187,5,0,0,9999,9999
1787,Q188,5,0,0,9999,9999
1788,Q189,5,0,0,9999,9999
1789,Q190,5,0,0,9999,9999
1790,Q191,5,0,0,9999,9999
1791,Q192,5,0,0,9999,9999
1792,Q193,5,0,0,9999,9999
1793,Q194,5,0,0,9999,9999
1794,Q195,5,0,0,9999,9999
1795,Q196,5,0,0,9999,9999
1796,Q197,5,0,0,9999,9999
1797,Q198,5,0,0,9999,9999
1798,Q199,5,0,0,9999,9999
1799,Q200,5,0,0,9999,9999
1800,Q201,5,0,0,9999,9999
1801,Q202,5,0,0,9999,9999
1802,Q203,5,0,0,9999,9999
1803,Q204,5,0,0,9999,9999
1804,Q205,5,0,0,9999,9999
1805,Q206,5,0,0,9999,9999
1806,Q207,5,0,0,9999,9999
1807,Q208,5,0,0,9999,9999
1808,Q209,5,0,0,9999,9999
1809,Q210,5,0,0,9999,9999
1810,Q211,5,0,0,9999,9999
1811,Q212,5,0,0,9999,9999
1812,Q213,5,0,0,9999,9999
1813,Q214,5,0,0,9999,9999
1814,Q215,5,0,0,9999,9999
1815,Q216,5,0,0,9999,9999
1816,Q217,5,0,0,9999,9999
1817,Q218,5,0,0,9999,9999
1818,Q219,5,0,0,9999,9999
1819,Q220,5,0,0,9999,9999
1820,Q221,5,0,0,9999,9999
1821,Q222,5,0,0,9999,9999
1822,Q223,5,0,0,9999,9999
1823,Q224,5,0,0,9999,9999
1824,Q225,5,0,0,9999,9999
1825,Q226,5,0,0,9999,9999
1826,Q227,5,0,0,9999,9999
1827,Q228,5,0,0,9999,9999
1828,Q229,5,0,0,9999,9999
1829,Q230,5,0,0,9999,9999
1830,Q231,5,0,0,9999,9999
1831,Q232,5,0,0,9999,9999
1832,Q233,5,0,0,9999,9999
1833,Q234,5,0,0,9999,9999
1834,Q235,5,0,0,9999,9999
1835,Q236,5,0,0,9999,9999
1836,Q237,5,0,0,9999,9999
1837,Q238,5,0,0,9999,9999
1838,Q239,5,0,0,9999,9999
1839,Q240,5,0,0,9999,9999
1840,Q241,5,0,0,9999,9999
1841,Q242,5,0,0,9999,9999
1842,Q243,5,0,0,9999,9999
1843,Q244,5,0,0,9999,9999
1844,Q245,5,0,0,9999,9999
1845,Q246,5,0,0,9999,9999
1846,Q247,5,0,0,9999,9999
1847,Q248,5,0,0,9999,9999
1848,Q249,5,0,0,9999,9999
1849,Q250,5,0,0,9999,9999
1850,Q251,5,0,0,9999,9999
1851,Q252,5,0,0,9999,9999
1852,Q253,5,0,0,9999,9999
1853,Q254,5,0,0,9999,9999
1854,Q255,5,0,0,9999,9999
1855,Q256,5,0,0,9999,9999
1856,Q257,5,0,0,9999,9999
1857,Q258,5,0,0,9999,9999
1858,Q259,5,0,0,9999,9999
1859,Q260,5,0,0,9999,9999
1860,Q261,5,0,0,9999,9999
1861,Q262,5,0,0,9999,9999
1862,Q263,5,0,0,9999,9999
1863,Q264,5,0,0,9999,9999
1864,Q265,5,0,0,9999,9999
1865,Q266,5,0,0,9999,9999
1866,Q267,5,0,0,9999,9999
1867,Q268,5,0,0,9999,9999
1868,Q269,5,0,0,9999,9999
1869,Q270,5,0,0,9999,9999
1870,Q271,5,0,0,9999,9999
1871,Q272,5,0,0,9999,9999
1872,Q273,5,0,0,9999,9999
1873,Q274,5,0,0,9999,9999
1874,Q275,5,0,0,9999,9999
1875,Q276,5,0,0,9999,9999
1876,Q277,5,0,0,9999,9999
1877,Q278,5,0,0,9999,9999
1878,Q279,5,0,0,9999,9999
1879,Q280,5,0,0,9999,9999
1880,Q281,5,0,0,9999,9999
1881,Q282,5,0,0,9999,9999
1882,Q283,5,0,0,9999,9999
1883,Q284,5,0,0,9999,9999
1884,Q285,5,0,0,9999,9999
1885,Q286,5,0,0,9999,9999
1886,Q287,5,0,0,9999,9999
1887,Q288,5,0,0,9999,9999
1888,Q289,5,0,0,9999,9999
1889,Q290,5,0,0,9999,9999
1890,Q291,5,0,0,9999,9999
1891,Q292,5,0,0,9999,9999
1892,Q293,5,0,0,9999,9999
1893,Q294,5,0,0,9999,9999
1894,Q295,5,0,0,9999,9999
1895,Q296,5,0,0,9999,9999
1896,Q297,5,0,0,9999,9999
1897,Q298,5,0,0,9999,9999
1898,Q299,5,0,0,9999,9999
1899,Q300,5,0,0,9999,9999
1900,Q301,5,0,0,9999,9999
1901,Q302,5,0,0,9999,9999
1902,Q303,5,0,0,9999,9999
1903,Q304,5,0,0,9999,9999
1904,Q305,5,0,0,9999,9999
1905,Q306,5,0,0,9999,9999
1906,Q307,5,0,0,9999,9999
1907,Q308,5,0,0,9999,9999
1908,Q309,5,0,0,9999,9999
1909,Q310,5,0,0,9999,9999
1910,Q311,5,0,0,9999,9999
1911,Q312,5,0,0,9999,9999
1912,Q313,5,0,0,9999,9999
1913,Q314,5,0,0,9999,9999
1914,Q315,5,0,0,9999,9999
1915,Q316,5,0,0,9999,9999
1916,Q317,5,0,0,9999,9999
1917,Q318,5,0,0,9999,9999
1918,Q319,5,0,0,9999,9999
1919,Q320,5,0,0,9999,9999
1920,Q321,5,0,0,9999,9999
1921,Q322,5,0,0,9999,9999
1922,Q323,5,0,0,9999,9999
1923,Q324,5,0,0,9999,9999
1924,Q325,5,0,0,9999,9999
1925,Q326,5,0,0,9999,9999
1926,Q327,5,0,0,9999,9999
1927,Q328,5,0,0,9999,9999
1928,Q329,5,0,0,9999,9999
1929,Q330,5,0,0,9999,9999
1930,Q331,5,0,0,9999,9999
1931,Q332,5,0,0,9999,9999
1932,Q333,5,0,0,9999,9999
1933,Q334,5,0,0,9999,9999
1934,Q335,5,0,0,9999,9999
