idx,Question_no,Set_no,Weak_checked,Strong_checked,Weakest,Strongest
1935,Q336,5,0,0,9999,9999
1936,Q337,5,0,0,9999,9999
1937,Q338,5,0,0,9999,9999
1938,Q339,5,0,0,9999,9999
1939,Q340,5,0,0,9999,9999
1940,Q341,5,0,0,9999,9999
1941,Q342,5,0,0,9999,9999
1942,Q343,5,0,0,9999,9999
1943,Q344,5,0,0,9999,9999
1944,Q345,5,0,0,9999,9999
1945,Q346,5,0,0,9999,9999
1946,Q347,5,0,0,9999,9999
1947,Q348,5,0,0,9999,9999
1948,Q349,5,0,0,9999,9999
1949,Q350,5,0,0,9999,9999
1950,Q351,5,0,0,9999,9999
1951,Q352,5,0,0,9999,9999
1952,Q353,5,0,0,9999,9999
1953,Q354,5,0,0,9999,9999
1954,Q355,5,0,0,9999,9999
1955,Q356,5,0,0,9999,9999
1956,Q357,5,0,0,9999,9999
1957,Q358,5,0,0,9999,9999
1958,Q359,5,0,0,9999,9999
1959,Q360,5,0,0,9999,9999
1960,Q361,5,0,0,9999,9999
1961,Q362,5,0,0,9999,9999
1962,Q363,5,0,0,9999,9999
1963,Q364,5,0,0,9999,9999
1964,Q365,5,0,0,9999,9999
1965,Q366,5,0,0,9999,9999
1966,Q367,5,0,0,9999,9999
1967,Q368,5,0,0,9999,9999
1968,Q369,5,0,0,9999,9999
1969,Q370,5,0,0,9999,9999
1970,Q371,5,0,0,9999,9999
1971,Q372,5,0,0,9999,9999
1972,Q373,5,0,0,9999,9999
1973,Q374,5,0,0,9999,9999
1974,Q375,5,0,0,9999,9999
1975,Q376,5,0,0,9999,9999
1976,Q377,5,0,0,9999,9999
1977,Q378,5,0,0,9999,9999
1978,Q379,5,0,0,9999,9999
1979,Q380,5,0,0,9999,9999
1980,Q381,5,0,0,9999,9999
1981,Q382,5,0,0,9999,9999
1982,Q383,5,0,0,9999,9999
1983,Q384,5,0,0,9999,9999
1984,Q385,5,0,0,9999,9999
1985,Q386,5,0,0,9999,9999
1986,Q387,5,0,0,9999,9999
1987,Q388,5,0,0,9999,9999
1988,Q389,5,0,0,9999,9999
1989,Q390,5,0,0,9999,9999
1990,Q391,5,0,0,9999,9999
1991,Q392,5,0,0,9999,9999
1992,Q393,5,0,0,9999,9999
1993,Q394,5,0,0,9999,9999
1994,Q395,5,0,0,9999,9999
1995,Q396,5,0,0,9999,9999
1996,Q397,5,0,0,9999,9999
1997,Q398,5,0,0,9999,9999
1998,Q399,5,0,0,9999,9999
1999,Q400,5,0,0,9999,9999
2000,Q1,6,0,0,9999,9999
2001,Q2,6,0,0,9999,9999
2002,Q3,6,0,0,9999,9999
2003,Q4,6,0,0,9999,9999
2004,Q5,6,0,0,9999,9999
2005,Q6,6,0,0,9999,9999
2006,Q7,6,0,0,9999,9999
2007,Q8,6,0,0,9999,9999
2008,Q9,6,0,0,9999,9999
2009,Q10,6,0,0,9999,9999
2010,Q11,6,0,0,9999,9999
2011,Q12,6,0,0,9999,9999
2012,Q13,6,0,0,9999,9999
2013,Q14,6,0,0,9999,9999
2014,Q15,6,0,0,9999,9999
2015,Q16,6,0,0,9999,9999
2016,Q17,6,0,0,9999,9999
2017,Q18,6,0,0,9999,9999
2018,Q19,6,0,0,9999,9999
2019,Q20,6,0,0,9999,9999
2020,Q21,6,0,0,9999,9999
2021,Q22,6,0,0,9999,9999
2022,Q23,6,0,0,9999,9999
2023,Q24,6,0,0,9999,9999
2024,Q25,6,0,0,9999,9999
2025,Q26,6,0,0,9999,9999
2026,Q27,6,0,0,9999,9999
2027,Q28,6,0,0,9999,9999
2028,Q29,6,0,0,9999,9999
2029,Q30,6,0,0,9999,9999
2030,Q31,6,0,0,9999,9999
2031,Q32,6,0,0,9999,9999
2032,Q33,6,0,0,9999,9999
2033,Q34,6,0,0,9999,9999
2034,Q35,6,0,0,9999,9999
2035,Q36,6,0,0,9999,9999
2036,Q37,6,0,0,9999,9999
2037,Q38,6,0,0,9999,9999
2038,Q39,6,0,0,9999,9999
2039,Q40,6,0,0,9999,9999
2040,Q41,6,0,0,9999,9999
2041,Q42,6,0,0,9999,9999
2042,Q43,6,0,0,9999,9999
2043,Q44,6,0,0,9999,9999
2044,Q45,6,0,0,9999,9999
2045,Q46,6,0,0,9999,9999
2046,Q47,6,0,0,9999,9999
2047,Q48,6,0,0,9999,9999
2048,Q49,6,0,0,9999,9999
2049,Q50,6,0,0,9999,9999
2050,Q51,6,0,0,9999,9999
2051,Q52,6,0,0,9999,9999
2052,Q53,6,0,0,9999,9999
2053,Q54,6,0,0,9999,9999
2054,Q55,6,0,0,9999,9999
2055,Q56,6,0,0,9999,9999
2056,Q57,6,0,0,9999,9999
2057,Q58,6,0,0,9999,9999
2058,Q59,6,0,0,9999,9999
2059,Q60,6,0,0,9999,9999
2060,Q61,6,0,0,9999,9999
2061,Q62,6,0,0,9999,9999
2062,Q63,6,0,0,9999,9999
2063,Q64,6,0,0,9999,9999
2064,Q65,6,0,0,9999,9999
2065,Q66,6,0,0,9999,9999
2066,Q67,6,0,0,9999,9999
2067,Q68,6,0,0,9999,9999
2068,Q69,6,0,0,9999,9999
2069,Q70,6,0,0,9999,9999
2070,Q71,6,0,0,9999,9999
2071,Q72,6,0,0,9999,9999
2072,Q73,6,0,0,9999,9999
2073,Q74,6,0,0,9999,9999
2074,Q75,6,0,0,9999,9999
2075,Q76,6,0,0,9999,9999
2076,Q77,6,0,0,9999,9999
2077,Q78,6,0,0,9999,9999
2078,Q79,6,0,0,9999,9999
2079,Q80,6,0,0,9999,9999
2080,Q81,6,0,0,9999,9999
2081,Q82,6,0,0,9999,9999
2082,Q83,6,0,0,9999,9999
2083,Q84,6,0,0,9999,9999
2084,Q85,6,0,0,9999,9999
2085,Q86,6,0,0,9999,9999
2086,Q87,6,0,0,9999,9999
2087,Q88,6,0,0,9999,9999
2088,Q89,6,0,0,9999,9999
2089,Q90,6,0,0,9999,9999
2090,Q91,6,0,0,9999,9999
2091,Q92,6,0,0,9999,9999
2092,Q93,6,0,0,9999,9999
2093,Q94,6,0,0,9999,9999
2094,Q95,6,0,0,9999,9999
2095,Q96,6,0,0,9999,9999
2096,Q97,6,0,0,9999,9999
2097,Q98,6,0,0,9999,9999
2098,Q99,6,0,0,9999,9999
2099,Q100,6,0,0,9999,9999
2100,Q101,6,0,0,9999,9999
2101,Q102,6,0,0,9999,9999
2102,Q103,6,0,0,9999,9999
2103,Q104,6,0,0,9999,9999
2104,Q105,6,0,0,9999,9999
2105,Q106,6,0,0,9999,9999
2106,Q107,6,0,0,9999,9999
2107,Q108,6,0,0,9999,9999
2108,Q109,6,0,0,9999,9999
2109,Q110,6,0,0,9999,9999
2110,Q111,6,0,0,9999,9999
2111,Q112,6,0,0,9999,9999
2112,Q113,6,0,0,9999,9999
2113,Q114,6,0,0,9999,9999
2114,Q115,6,0,0,9999,9999
2115,Q116,6,0,0,9999,9999
2116,Q117,6,0,0,9999,9999
2117,Q118,6,0,0,9999,9999
2118,Q119,6,0,0,9999,9999
2119,Q120,6,0,0,9999,9999
2120,Q121,6,0,0,9999,9999
2121,Q122,6,0,0,9999,9999
2122,Q123,6,0,0,9999,9999
2123,Q124,6,0,0,9999,9999
2124,Q125,6,0,0,9999,9999
2125,Q126,6,0,0,9999,9999
2126,Q127,6,0,0,9999,9999
2127,Q128,6,0,0,9999,9999
2128,Q129,6,0,0,9999,9999
2129,Q130,6,0,0,9999,9999
2130,Q131,6,0,0,9999,9999
2131,Q132,6,0,0,9999,9999
2132,Q133,6,0,0,9999,9999
2133,Q134,6,0,0,9999,9999
2134,Q135,6,0,0,9999,9999
2135,Q136,6,0,0,9999,9999
2136,Q137,6,0,0,9999,9999
2137,Q138,6,0,0,9999,9999
2138,Q139,6,0,0,9999,9999
2139,Q140,6,0,0,9999,9999
2140,Q141,6,0,0,9999,9999
2141,Q142,6,0,0,9999,9999
2142,Q143,6,0,0,9999,9999
2143,Q144,6,0,0,9999,9999
2144,Q145,6,0,0,9999,9999
2145,Q146,6,0,0,9999,9999
2146,Q147,6,0,0,9999,9999
2147,Q148,6,0,0,9999,9999
2148,Q149,6,0,0,9999,9999
2149,Q150,6,0,0,9999,9999
2150,Q151,6,0,0,9999,9999
2151,Q152,6,0,0,9999,9999
2152,Q153,6,0,0,9999,9999
2153,Q154,6,0,0,9999,9999
2154,Q155,6,0,0,9999,9999
2155,Q156,6,0,0,9999,9999
2156,Q157,6,0,0,9999,9999
2157,Q158,6,0,0,9999,9999
2158,Q159,6,0,0,9999,9999
2159,Q160,6,0,0,9999,9999
2160,Q161,6,0,0,9999,9999
2161,Q162,6,0,0,9999,9999
2162,Q163,6,0,0,9999,9999
2163,Q164,6,0,0,9999,9999
2164,Q165,6,0,0,9999,9999
2165,Q166,6,0,0,9999,9999
2166,Q167,6,0,0,9999,9999
2167,Q168,6,0,0,9999,9999
2168,Q169,6,0,0,9999,9999
2169,Q170,6,0,0,9999,9999
2170,Q171,6,0,0,9999,9999
2171,Q172,6,0,0,9999,9999
2172,Q173,6,0,0,9999,9999
2173,Q174,6,0,0,9999,9999
2174,Q175,6,0,0,9999,9999
2175,Q176,6,0,0,9999,9999
2176,Q177,6,0,0,9999,9999
2177,Q178,6,0,0,9999,9999
2178,Q179,6,0,0,9999,9999
2179,Q180,6,0,0,9999,9999
2180,Q181,6,0,0,9999,9999
2181,Q182,6,0,0,9999,9999
2182,Q183,6,0,0,9999,9999
2183,Q184,6,0,0,9999,9999
2184,Q185,6,0,0,9999,9999
2185,Q186,6,0,0,9999,9999
2186,Q187,6,0,0,9999,9999
2187,Q188,6,0,0,9999,9999
2188,Q189,6,0,0,9999,9999
2189,Q190,6,0,0,9999,9999
2190,Q191,6,0,0,9999,9999
2191,Q192,6,0,0,9999,9999
2192,Q193,6,0,0,9999,9999
2193,Q194,6,0,0,9999,9999
2194,Q195,6,0,0,9999,9999
2195,Q196,6,0,0,9999,9999
2196,Q197,6,0,0,9999,9999
2197,Q198,6,0,0,9999,9999
2198,Q199,6,0,0,9999,9999
2199,Q200,6,0,0,9999,9999
2200,Q201,6,0,0,9999,9999
2201,Q202,6,0,0,9999,9999
2202,Q203,6,0,0,9999,9999
2203,Q204,6,0,0,9999,9999
2204,Q205,6,0,0,9999,9999
2205,Q206,6,0,0,9999,9999
2206,Q207,6,0,0,9999,9999
2207,Q208,6,0,0,9999,9999
2208,Q209,6,0,0,9999,9999
2209,Q210,6,0,0,9999,9999
2210,Q211,6,0,0,9999,9999
2211,Q212,6,0,0,9999,9999
2212,Q213,6,0,0,9999,9999
2213,Q214,6,0,0,9999,9999
2214,Q215,6,0,0,9999,9999
2215,Q216,6,0,0,9999,9999
2216,Q217,6,0,0,9999,9999
2217,Q218,6,0,0,9999,9999
2218,Q219,6,0,0,9999,9999
2219,Q220,6,0,0,9999,9999
2220,Q221,6,0,0,9999,9999
2221,Q222,6,0,0,9999,9999
2222,Q223,6,0,0,9999,9999
2223,Q224,6,0,0,9999,9999
2224,Q225,6,0,0,9999,9999
2225,Q226,6,0,0,9999,9999
2226,Q227,6,0,0,9999,9999
2227,Q228,6,0,0,9999,9999
2228,Q229,6,0,0,9999,9999
2229,Q230,6,0,0,9999,9999
2230,Q231,6,0,0,9999,9999
2231,Q232,6,0,0,9999,9999
2232,Q233,6,0,0,9999,9999
2233,Q234,6,0,0,9999,9999
2234,Q235,6,0,0,9999,9999
2235,Q236,6,0,0,9999,9999
2236,Q237,6,0,0,9999,9999
2237,Q238,6,0,0,9999,9999
2238,Q239,6,0,0,9999,9999
2239,Q240,6,0,0,9999,9999
2240,Q241,6,0,0,9999,9999
2241,Q242,6,0,0,9999,9999
2242,Q243,6,0,0,9999,9999
2243,Q244,6,0,0,9999,9999
2244,Q245,6,0,0,9999,9999
2245,Q246,6,0,0,9999,9999
2246,Q247,6,0,0,9999,9999
2247,Q248,6,0,0,9999,9999
2248,Q249,6,0,0,9999,9999
2249,Q250,6,0,0,9999,9999
2250,Q251,6,0,0,9999,9999
2251,Q252,6,0,0,9999,9999
2252,Q253,6,0,0,9999,9999
2253,Q254,6,0,0,9999,9999
2254,Q255,6,0,0,9999,9999
2255,Q256,6,0,0,9999,9999
2256,Q257,6,0,0,9999,9999
2257,Q258,6,0,0,9999,9999
2258,Q259,6,0,0,9999,9999
2259,Q260,6,0,0,9999,9999
2260,Q261,6,0,0,9999,9999
2261,Q262,6,0,0,9999,9999
2262,Q263,6,0,0,9999,9999
2263,Q264,6,0,0,9999,9999
2264,Q265,6,0,0,9999,9999
2265,Q266,6,0,0,9999,9999
2266,Q267,6,0,0,9999,9999
2267,Q268,6,0,0,9999,9999
2268,Q269,6,0,0,9999,9999
2269,Q270,6,0,0,9999,9999
2270,Q271,6,0,0,9999,9999
2271,Q272,6,0,0,9999,9999
2272,Q273,6,0,0,9999,9999
2273,Q274,6,0,0,9999,9999
2274,Q275,6,0,0,9999,9999
2275,Q276,6,0,0,9999,9999
2276,Q277,6,0,0,9999,9999
2277,Q278,6,0,0,9999,9999
2278,Q279,6,0,0,9999,9999
2279,Q280,6,0,0,9999,9999
2280,Q281,6,0,0,9999,9999
2281,Q282,6,0,0,9999,9999
2282,Q283,6,0,0,9999,9999
2283,Q284,6,0,0,9999,9999
2284,Q285,6,0,0,9999,9999
2285,Q286,6,0,0,9999,9999
2286,Q287,6,0,0,9999,9999
2287,Q288,6,0,0,9999,9999
2288,Q289,6,0,0,9999,9999
2289,Q290,6,0,0,9999,9999
2290,Q291,6,0,0,9999,9999
2291,Q292,6,0,0,9999,9999
2292,Q293,6,0,0,9999,9999
2293,Q294,6,0,0,9999,9999
2294,Q295,6,0,0,9999,9999
2295,Q296,6,0,0,9999,9999
2296,Q297,6,0,0,9999,9999
2297,Q298,6,0,0,9999,9999
2298,Q299,6,0,0,9999,9999
2299,Q300,6,0,0,9999,9999
2300,Q301,6,0,0,9999,9999
2301,Q302,6,0,0,9999,9999
2302,Q303,6,0,0,9999,9999
2303,Q304,6,0,0,9999,9999
2304,Q305,6,0,0,9999,9999
2305,Q306,6,0,0,9999,9999
2306,Q307,6,0,0,9999,9999
2307,Q308,6,0,0,9999,9999
2308,Q309,6,0,0,9999,9999
2309,Q310,6,0,0,9999,9999
2310,Q311,6,0,0,9999,9999
2311,Q312,6,0,0,9999,9999
2312,Q313,6,0,0,9999,9999
2313,Q314,6,0,0,9999,9999
2314,Q315,6,0,0,9999,9999
2315,Q316,6,0,0,9999,9999
2316,Q317,6,0,0,9999,9999
2317,Q318,6,0,0,9999,9999
2318,Q319,6,0,0,9999,9999
2319,Q320,6,0,0,9999,9999
2320,Q321,6,0,0,9999,9999
2321,Q322,6,0,0,9999,9999
2322,Q323,6,0,0,9999,9999
2323,Q324,6,0,0,9999,9999
2324,Q325,6,0,0,9999,9999
2325,Q326,6,0,0,9999,9999
2326,Q327,6,0,0,9999,9999
2327,Q328,6,0,0,9999,9999
2328,Q329,6,0,0,9999,9999
2329,Q330,6,0,0,9999,9999
2330,Q331,6,0,0,9999,9999
2331,Q332,6,0,0,9999,9999
2332,Q333,6,0,0,9999,9999
2333,Q334,6,0,0,9999,9999
2334,Q335,6,0,0,9999,9999
2335,Q336,6,0,0,9999,9999
2336,Q337,6,0,0,9999,9999
2337,Q338,6,0,0,9999,9999
2338,Q339,6,0,0,9999,9999
2339,Q340,6,0,0,9999,9999
2340,Q341,6,0,0,9999,9999
2341,Q342,6,0,0,9999,9999
2342,Q343,6,0,0,9999,9999
2343,Q344,6,0,0,9999,9999
2344,Q345,6,0,0,9999,9999
2345,Q346,6,0,0,9999,9999
2346,Q347,6,0,0,9999,9999
2347,Q348,6,0,0,9999,9999
2348,Q349,6,0,0,9999,9999
2349,Q350,6,0,0,9999,9999
2350,Q351,6,0,0,9999,9999
2351,Q352,6,0,0,9999,9999
2352,Q353,6,0,0,9999,9999
2353,Q354,6,0,0,9999,9999
2354,Q355,6,0,0,9999,9999
2355,Q356,6,0,0,9999,9999
2356,Q357,6,0,0,9999,9999
2357,Q358,6,0,0,9999,9999
2358,Q359,6,0,0,9999,9999
2359,Q360,6,0,0,9999,9999
2360,Q361,6,0,0,9999,9999
2361,Q362,6,0,0,9999,9999
2362,Q363,6,0,0,9999,9999
2363,Q364,6,0,0,9999,9999
2364,Q365,6,0,0,9999,9999
2365,Q366,6,0,0,9999,9999
2366,Q367,6,0,0,9999,9999
2367,Q368,6,0,0,9999,9999
2368,Q369,6,0,0,9999,9999
2369,Q370,6,0,0,9999,9999
2370,Q371,6,0,0,9999,9999
2371,Q372,6,0,0,9999,9999
2372,Q373,6,0,0,9999,9999
2373,Q374,6,0,0,9999,9999
2374,Q375,6,0,0,9999,9999
2375,Q376,6,0,0,9999,9999
2376,Q377,6,0,0,9999,9999
2377,Q378,6,0,0,9999,9999
2378,Q379,6,0,0,9999,9999
2379,Q380,6,0,0,9999,9999
2380,Q381,6,0,0,9999,9999
2381,Q382,6,0,0,9999,9999
2382,Q383,6,0,0,9999,9999
2383,Q384,6,0,0,9999,9999
2384,Q385,6,0,0,9999,9999
2385,Q386,6,0,0,9999,9999
2386,Q387,6,0,0,9999,9999
2387,Q388,6,0,0,9999,9999
2388,Q389,6,0,0,9999,9999
2389,Q390,6,0,0,9999,9999
2390,Q391,6,0,0,9999,9999
2391,Q392,6,0,0,9999,9999
2392,Q393,6,0,0,9999,9999
2393,Q394,6,0,0,9999,9999
2394,Q395,6,0,0,9999,9999
2395,Q396,6,0,0,9999,9999
2396,Q397,6,0,0,9999,9999
2397,Q398,6,0,0,9999,9999
2398,Q399,6,0,0,9999,9999
2399,Q400,6,0,0,9999,9999
2400,Q1,7,0,0,9999,9999
2401,Q2,7,0,0,9999,9999
2402,Q3,7,0,0,9999,9999
2403,Q4,7,0,0,9999,9999
2404,Q5,7,0,0,9999,9999
2405,Q6,7,0,0,9999,9999
2406,Q7,7,0,0,9999,9999
2407,Q8,7,0,0,9999,9999
2408,Q9,7,0,0,9999,9999
2409,Q10,7,0,0,9999,9999
2410,Q11,7,0,0,9999,9999
2411,Q12,7,0,0,9999,9999
2412,Q13,7,0,0,9999,9999
2413,Q14,7,0,0,9999,9999
2414,Q15,7,0,0,9999,9999
2415,Q16,7,0,0,9999,9999
2416,Q17,7,0,0,9999,9999
2417,Q18,7,0,0,9999,9999
2418,Q19,7,0,0,9999,9999
2419,Q20,7,0,0,9999,9999
2420,Q21,7,0,0,9999,9999
2421,Q22,7,0,0,9999,9999
2422,Q23,7,0,0,9999,9999
2423,Q24,7,0,0,9999,9999
2424,Q25,7,0,0,9999,9999
2425,Q26,7,0,0,9999,9999
2426,Q27,7,0,0,9999,9999
2427,Q28,7,0,0,9999,9999
2428,Q29,7,0,0,9999,9999
2429,Q30,7,0,0,9999,9999
2430,Q31,7,0,0,9999,9999
2431,Q32,7,0,0,9999,9999
2432,Q33,7,0,0,9999,9999
2433,Q34,7,0,0,9999,9999
2434,Q35,7,0,0,9999,9999
2435,Q36,7,0,0,9999,9999
2436,Q37,7,0,0,9999,9999
2437,Q38,7,0,0,9999,9999
2438,Q39,7,0,0,9999,9999
2439,Q40,7,0,0,9999,9999
2440,Q41,7,0,0,9999,9999
2441,Q42,7,0,0,9999,9999
2442,Q43,7,0,0,9999,9999
2443,Q44,7,0,0,9999,9999
2444,Q45,7,0,0,9999,9999
2445,Q46,7,0,0,9999,9999
2446,Q47,7,0,0,9999,9999
2447,Q48,7,0,0,9999,9999
2448,Q49,7,0,0,9999,9999
2449,Q50,7,0,0,9999,9999
2450,Q51,7,0,0,9999,9999
2451,Q52,7,0,0,9999,9999
2452,Q53,7,0,0,9999,9999
2453,Q54,7,0,0,9999,9999
2454,Q55,7,0,0,9999,9999
2455,Q56,7,0,0,9999,9999
2456,Q57,7,0,0,9999,9999
2457,Q58,7,0,0,9999,9999
2458,Q59,7,0,0,9999,9999
2459,Q60,7,0,0,9999,9999
2460,Q61,7,0,0,9999,9999
2461,Q62,7,0,0,9999,9999
2462,Q63,7,0,0,9999,9999
2463,Q64,7,0,0,9999,9999
2464,Q65,7,0,0,9999,9999
2465,Q66,7,0,0,9999,9999
2466,Q67,7,0,0,9999,9999
2467,Q68,7,0,0,9999,9999
2468,Q69,7,0,0,9999,9999
2469,Q70,7,0,0,9999,9999
2470,Q71,7,0,0,9999,9999
2471,Q72,7,0,0,9999,9999
2472,Q73,7,0,0,9999,9999
2473,Q74,7,0,0,9999,9999
2474,Q75,7,0,0,9999,9999
2475,Q76,7,0,0,9999,9999
2476,Q77,7,0,0,9999,9999
2477,Q78,7,0,0,9999,9999
2478,Q79,7,0,0,9999,9999
2479,Q80,7,0,0,9999,9999
2480,Q81,7,0,0,9999,9999
2481,Q82,7,0,0,9999,9999
2482,Q83,7,0,0,9999,9999
2483,Q84,7,0,0,9999,9999
2484,Q85,7,0,0,9999,9999
2485,Q86,7,0,0,9999,9999
2486,Q87,7,0,0,9999,9999
2487,Q88,7,0,0,9999,9999
2488,Q89,7,0,0,9999,9999
2489,Q90,7,0,0,9999,9999
2490,Q91,7,0,0,9999,9999
2491,Q92,7,0,0,9999,9999
2492,Q93,7,0,0,9999,9999
2493,Q94,7,0,0,9999,9999
2494,Q95,7,0,0,9999,9999
2495,Q96,7,0,0,9999,9999
2496,Q97,7,0,0,9999,9999
2497,Q98,7,0,0,9999,9999
2498,Q99,7,0,0,9999,9999
2499,Q100,7,0,0,9999,9999
2500,Q101,7,0,0,9999,9999
2501,Q102,7,0,0,9999,9999
2502,Q103,7,0,0,9999,9999
2503,Q104,7,0,0,9999,9999
2504,Q105,7,0,0,9999,9999
2505,Q106,7,0,0,9999,9999
2506,Q107,7,0,0,9999,9999
2507,Q108,7,0,0,9999,9999
2508,Q109,7,0,0,9999,9999
2509,Q110,7,0,0,9999,9999
2510,Q111,7,0,0,9999,9999
2511,Q112,7,0,0,9999,9999
2512,Q113,7,0,0,9999,9999
2513,Q114,7,0,0,9999,9999
2514,Q115,7,0,0,9999,9999
2515,Q116,7,0,0,9999,9999
2516,Q117,7,0,0,9999,9999
2517,Q118,7,0,0,9999,9999
2518,Q119,7,0,0,9999,9999
2519,Q120,7,0,0,9999,9999
2520,Q121,7,0,0,9999,9999
2521,Q122,7,0,0,9999,9999
2522,Q123,7,0,0,9999,9999
2523,Q124,7,0,0,9999,9999
2524,Q125,7,0,0,9999,9999
2525,Q126,7,0,0,9999,9999
2526,Q127,7,0,0,9999,9999
2527,Q128,7,0,0,9999,9999
2528,Q129,7,0,0,9999,9999
2529,Q130,7,0,0,9999,9999
2530,Q131,7,0,0,9999,9999
2531,Q132,7,0,0,9999,9999
2532,Q133,7,0,0,9999,9999
2533,Q134,7,0,0,9999,9999
2534,Q135,7,0,0,9999,9999
2535,Q136,7,0,0,9999,9999
2536,Q137,7,0,0,9999,9999
2537,Q138,7,0,0,9999,9999
2538,Q139,7,0,0,9999,9999
2539,Q140,7,0,0,9999,9999
2540,Q141,7,0,0,9999,9999
2541,Q142,7,0,0,9999,9999
2542,Q143,7,0,0,9999,9999
2543,Q144,7,0,0,9999,9999
2544,Q145,7,0,0,9999,9999
2545,Q146,7,0,0,9999,9999
2546,Q147,7,0,0,9999,9999
2547,Q148,7,0,0,9999,9999
2548,Q149,7,0,0,9999,9999
2549,Q150,7,0,0,9999,9999
2550,Q151,7,0,0,9999,9999
2551,Q152,7,0,0,9999,9999
2552,Q153,7,0,0,9999,9999
2553,Q154,7,0,0,9999,9999
2554,Q155,7,0,0,9999,9999
2555,Q156,7,0,0,9999,9999
2556,Q157,7,0,0,9999,9999
2557,Q158,7,0,0,9999,9999
2558,Q159,7,0,0,9999,9999
2559,Q160,7,0,0,9999,9999
2560,Q161,7,0,0,9999,9999
2561,Q162,7,0,0,9999,9999
2562,Q163,7,0,0,9999,9999
2563,Q164,7,0,0,9999,9999
2564,Q165,7,0,0,9999,9999
2565,Q166,7,0,0,9999,9999
2566,Q167,7,0,0,9999,9999
2567,Q168,7,0,0,9999,9999
2568,Q169,7,0,0,9999,9999
