idx,Question_no,Set_no,Weak_checked,Strong_checked,Weakest,Strongest
2569,Q170,7,0,0,9999,9999
2570,Q171,7,0,0,9999,9999
2571,Q172,7,0,0,9999,9999
2572,Q173,7,0,0,9999,9999
2573,Q174,7,0,0,9999,9999
2574,Q175,7,0,0,9999,9999
2575,Q176,7,0,0,9999,9999
2576,Q177,7,0,0,9999,9999
2577,Q178,7,0,0,9999,9999
2578,Q179,7,0,0,9999,9999
2579,Q180,7,0,0,9999,9999
2580,Q181,7,0,0,9999,9999
2581,Q182,7,0,0,9999,9999
2582,Q183,7,0,0,9999,9999
2583,Q184,7,0,0,9999,9999
2584,Q185,7,0,0,9999,9999
2585,Q186,7,0,0,9999,9999
2586,Q187,7,0,0,9999,9999
2587,Q188,7,0,0,9999,9999
2588,Q189,7,0,0,9999,9999
2589,Q190,7,0,0,9999,9999
2590,Q191,7,0,0,9999,9999
2591,Q192,7,0,0,9999,9999
2592,Q193,7,0,0,9999,9999
2593,Q194,7,0,0,9999,9999
2594,Q195,7,0,0,9999,9999
2595,Q196,7,0,0,9999,9999
2596,Q197,7,0,0,9999,9999
2597,Q198,7,0,0,9999,9999
2598,Q199,7,0,0,9999,9999
2599,Q200,7,0,0,9999,9999
2600,Q201,7,0,0,9999,9999
2601,Q202,7,0,0,9999,9999
2602,Q203,7,0,0,9999,9999
2603,Q204,7,0,0,9999,9999
2604,Q205,7,0,0,9999,9999
2605,Q206,7,0,0,9999,9999
2606,Q207,7,0,0,9999,9999
2607,Q208,7,0,0,9999,9999
2608,Q209,7,0,0,9999,9999
2609,Q210,7,0,0,9999,9999
2610,Q211,7,0,0,9999,9999
2611,Q212,7,0,0,9999,9999
2612,Q213,7,0,0,9999,9999
2613,Q214,7,0,0,9999,9999
2614,Q215,7,0,0,9999,9999
2615,Q216,7,0,0,9999,9999
2616,Q217,7,0,0,9999,9999
2617,Q218,7,0,0,9999,9999
2618,Q219,7,0,0,9999,9999
2619,Q220,7,0,0,9999,9999
2620,Q221,7,0,0,9999,9999
2621,Q222,7,0,0,9999,9999
2622,Q223,7,0,0,9999,9999
2623,Q224,7,0,0,9999,9999
2624,Q225,7,0,0,9999,9999
2625,Q226,7,0,0,9999,9999
2626,Q227,7,0,0,9999,9999
2627,Q228,7,0,0,9999,9999
2628,Q229,7,0,0,9999,9999
2629,Q230,7,0,0,9999,9999
2630,Q231,7,0,0,9999,9999
2631,Q232,7,0,0,9999,9999
2632,Q233,7,0,0,9999,9999
2633,Q234,7,0,0,9999,9999
2634,Q235,7,0,0,9999,9999
2635,Q236,7,0,0,9999,9999
2636,Q237,7,0,0,9999,9999
2637,Q238,7,0,0,9999,9999
2638,Q239,7,0,0,9999,9999
2639,Q240,7,0,0,9999,9999
2640,Q241,7,0,0,9999,9999
2641,Q242,7,0,0,9999,9999
2642,Q243,7,0,0,9999,9999
2643,Q244,7,0,0,9999,9999
2644,Q245,7,0,0,9999,9999
2645,Q246,7,0,0,9999,9999
2646,Q247,7,0,0,9999,9999
2647,Q248,7,0,0,9999,9999
2648,Q249,7,0,0,9999,9999
2649,Q250,7,0,0,9999,9999
2650,Q251,7,0,0,9999,9999
2651,Q252,7,0,0,9999,9999
2652,Q253,7,0,0,9999,9999
2653,Q254,7,0,0,9999,9999
2654,Q255,7,0,0,9999,9999
2655,Q256,7,0,0,9999,9999
2656,Q257,7,0,0,9999,9999
2657,Q258,7,0,0,9999,9999
2658,Q259,7,0,0,9999,9999
2659,Q260,7,0,0,9999,9999
2660,Q261,7,0,0,9999,9999
2661,Q262,7,0,0,9999,9999
2662,Q263,7,0,0,9999,9999
2663,Q264,7,0,0,9999,9999
2664,Q265,7,0,0,9999,9999
2665,Q266,7,0,0,9999,9999
2666,Q267,7,0,0,9999,9999
2667,Q268,7,0,0,9999,9999
2668,Q269,7,0,0,9999,9999
2669,Q270,7,0,0,9999,9999
2670,Q271,7,0,0,9999,9999
2671,Q272,7,0,0,9999,9999
2672,Q273,7,0,0,9999,9999
2673,Q274,7,0,0,9999,9999
2674,Q275,7,0,0,9999,9999
2675,Q276,7,0,0,9999,9999
2676,Q277,7,0,0,9999,9999
2677,Q278,7,0,0,9999,9999
2678,Q279,7,0,0,9999,9999
2679,Q280,7,0,0,9999,9999
2680,Q281,7,0,0,9999,9999
2681,Q282,7,0,0,9999,9999
2682,Q283,7,0,0,9999,9999
2683,Q284,7,0,0,9999,9999
2684,Q285,7,0,0,9999,9999
2685,Q286,7,0,0,9999,9999
2686,Q287,7,0,0,9999,9999
2687,Q288,7,0,0,9999,9999
2688,Q289,7,0,0,9999,9999
2689,Q290,7,0,0,9999,9999
2690,Q291,7,0,0,9999,9999
2691,Q292,7,0,0,9999,9999
2692,Q293,7,0,0,9999,9999
2693,Q294,7,0,0,9999,9999
2694,Q295,7,0,0,9999,9999
2695,Q296,7,0,0,9999,9999
2696,Q297,7,0,0,9999,9999
2697,Q298,7,0,0,9999,9999
2698,Q299,7,0,0,9999,9999
2699,Q300,7,0,0,9999,9999
2700,Q301,7,0,0,9999,9999
2701,Q302,7,0,0,9999,9999
2702,Q303,7,0,0,9999,9999
2703,Q304,7,0,0,9999,9999
2704,Q305,7,0,0,9999,9999
2705,Q306,7,0,0,9999,9999
2706,Q307,7,0,0,9999,9999
2707,Q308,7,0,0,9999,9999
2708,Q309,7,0,0,9999,9999
2709,Q310,7,0,0,9999,9999
2710,Q311,7,0,0,9999,9999
2711,Q312,7,0,0,9999,9999
2712,Q313,7,0,0,9999,9999
2713,Q314,7,0,0,9999,9999
2714,Q315,7,0,0,9999,9999
2715,Q316,7,0,0,9999,9999
2716,Q317,7,0,0,9999,9999
2717,Q318,7,0,0,9999,9999
2718,Q319,7,0,0,9999,9999
2719,Q320,7,0,0,9999,9999
2720,Q321,7,0,0,9999,9999
2721,Q322,7,0,0,9999,9999
2722,Q323,7,0,0,9999,9999
2723,Q324,7,0,0,9999,9999
2724,Q325,7,0,0,9999,9999
2725,Q326,7,0,0,9999,9999
2726,Q327,7,0,0,9999,9999
2727,Q328,7,0,0,9999,9999
2728,Q329,7,0,0,9999,9999
2729,Q330,7,0,0,9999,9999
2730,Q331,7,0,0,9999,9999
2731,Q332,7,0,0,9999,9999
2732,Q333,7,0,0,9999,9999
2733,Q334,7,0,0,9999,9999
2734,Q335,7,0,0,9999,9999
2735,Q336,7,0,0,9999,9999
2736,Q337,7,0,0,9999,9999
2737,Q338,7,0,0,9999,9999
2738,Q339,7,0,0,9999,9999
2739,Q340,7,0,0,9999,9999
2740,Q341,7,0,0,9999,9999
2741,Q342,7,0,0,9999,9999
2742,Q343,7,0,0,9999,9999
2743,Q344,7,0,0,9999,9999
2744,Q345,7,0,0,9999,9999
2745,Q346,7,0,0,9999,9999
2746,Q347,7,0,0,9999,9999
2747,Q348,7,0,0,9999,9999
2748,Q349,7,0,0,9999,9999
2749,Q350,7,0,0,9999,9999
2750,Q351,7,0,0,9999,9999
2751,Q352,7,0,0,9999,9999
2752,Q353,7,0,0,9999,9999
2753,Q354,7,0,0,9999,9999
2754,Q355,7,0,0,9999,9999
2755,Q356,7,0,0,9999,9999
2756,Q357,7,0,0,9999,9999
2757,Q358,7,0,0,9999,9999
2758,Q359,7,0,0,9999,9999
2759,Q360,7,0,0,9999,9999
2760,Q361,7,0,0,9999,9999
2761,Q362,7,0,0,9999,9999
2762,Q363,7,0,0,9999,9999
2763,Q364,7,0,0,9999,9999
2764,Q365,7,0,0,9999,9999
2765,Q366,7,0,0,9999,9999
2766,Q367,7,0,0,9999,9999
2767,Q368,7,0,0,9999,9999
2768,Q369,7,0,0,9999,9999
2769,Q370,7,0,0,9999,9999
2770,Q371,7,0,0,9999,9999
2771,Q372,7,0,0,9999,9999
2772,Q373,7,0,0,9999,9999
2773,Q374,7,0,0,9999,9999
2774,Q375,7,0,0,9999,9999
2775,Q376,7,0,0,9999,9999
2776,Q377,7,0,0,9999,9999
2777,Q378,7,0,0,9999,9999
2778,Q379,7,0,0,9999,9999
2779,Q380,7,0,0,9999,9999
2780,Q381,7,0,0,9999,9999
2781,Q382,7,0,0,9999,9999
2782,Q383,7,0,0,9999,9999
2783,Q384,7,0,0,9999,9999
2784,Q385,7,0,0,9999,9999
2785,Q386,7,0,0,9999,9999
2786,Q387,7,0,0,9999,9999
2787,Q388,7,0,0,9999,9999
2788,Q389,7,0,0,9999,9999
2789,Q390,7,0,0,9999,9999
2790,Q391,7,0,0,9999,9999
2791,Q392,7,0,0,9999,9999
2792,Q393,7,0,0,9999,9999
2793,Q394,7,0,0,9999,9999
2794,Q395,7,0,0,9999,9999
2795,Q396,7,0,0,9999,9999
2796,Q397,7,0,0,9999,9999
2797,Q398,7,0,0,9999,9999
2798,Q399,7,0,0,9999,9999
2799,Q400,7,0,0,9999,9999
2800,Q1,8,0,0,9999,9999
2801,Q2,8,0,0,9999,9999
2802,Q3,8,0,0,9999,9999
2803,Q4,8,0,0,9999,9999
2804,Q5,8,0,0,9999,9999
2805,Q6,8,0,0,9999,9999
2806,Q7,8,0,0,9999,9999
2807,Q8,8,0,0,9999,9999
2808,Q9,8,0,0,9999,9999
2809,Q10,8,0,0,9999,9999
2810,Q11,8,0,0,9999,9999
2811,Q12,8,0,0,9999,9999
2812,Q13,8,0,0,9999,9999
2813,Q14,8,0,0,9999,9999
2814,Q15,8,0,0,9999,9999
2815,Q16,8,0,0,9999,9999
2816,Q17,8,0,0,9999,9999
2817,Q18,8,0,0,9999,9999
2818,Q19,8,0,0,9999,9999
2819,Q20,8,0,0,9999,9999
2820,Q21,8,0,0,9999,9999
2821,Q22,8,0,0,9999,9999
2822,Q23,8,0,0,9999,9999
2823,Q24,8,0,0,9999,9999
2824,Q25,8,0,0,9999,9999
2825,Q26,8,0,0,9999,9999
2826,Q27,8,0,0,9999,9999
2827,Q28,8,0,0,9999,9999
2828,Q29,8,0,0,9999,9999
2829,Q30,8,0,0,9999,9999
2830,Q31,8,0,0,9999,9999
2831,Q32,8,0,0,9999,9999
2832,Q33,8,0,0,9999,9999
2833,Q34,8,0,0,9999,9999
2834,Q35,8,0,0,9999,9999
2835,Q36,8,0,0,9999,9999
2836,Q37,8,0,0,9999,9999
2837,Q38,8,0,0,9999,9999
2838,Q39,8,0,0,9999,9999
2839,Q40,8,0,0,9999,9999
2840,Q41,8,0,0,9999,9999
2841,Q42,8,0,0,9999,9999
2842,Q43,8,0,0,9999,9999
2843,Q44,8,0,0,9999,9999
2844,Q45,8,0,0,9999,9999
2845,Q46,8,0,0,9999,9999
2846,Q47,8,0,0,9999,9999
2847,Q48,8,0,0,9999,9999
2848,Q49,8,0,0,9999,9999
2849,Q50,8,0,0,9999,9999
2850,Q51,8,0,0,9999,9999
2851,Q52,8,0,0,9999,9999
2852,Q53,8,0,0,9999,9999
2853,Q54,8,0,0,9999,9999
2854,Q55,8,0,0,9999,9999
2855,Q56,8,0,0,9999,9999
2856,Q57,8,0,0,9999,9999
2857,Q58,8,0,0,9999,9999
2858,Q59,8,0,0,9999,9999
2859,Q60,8,0,0,9999,9999
2860,Q61,8,0,0,9999,9999
2861,Q62,8,0,0,9999,9999
2862,Q63,8,0,0,9999,9999
2863,Q64,8,0,0,9999,9999
2864,Q65,8,0,0,9999,9999
2865,Q66,8,0,0,9999,9999
2866,Q67,8,0,0,9999,9999
2867,Q68,8,0,0,9999,9999
2868,Q69,8,0,0,9999,9999
2869,Q70,8,0,0,9999,9999
2870,Q71,8,0,0,9999,9999
2871,Q72,8,0,0,9999,9999
2872,Q73,8,0,0,9999,9999
2873,Q74,8,0,0,9999,9999
2874,Q75,8,0,0,9999,9999
2875,Q76,8,0,0,9999,9999
2876,Q77,8,0,0,9999,9999
2877,Q78,8,0,0,9999,9999
2878,Q79,8,0,0,9999,9999
2879,Q80,8,0,0,9999,9999
2880,Q81,8,0,0,9999,9999
2881,Q82,8,0,0,9999,9999
2882,Q83,8,0,0,9999,9999
2883,Q84,8,0,0,9999,9999
2884,Q85,8,0,0,9999,9999
2885,Q86,8,0,0,9999,9999
2886,Q87,8,0,0,9999,9999
2887,Q88,8,0,0,9999,9999
2888,Q89,8,0,0,9999,9999
2889,Q90,8,0,0,9999,9999
2890,Q91,8,0,0,9999,9999
2891,Q92,8,0,0,9999,9999
2892,Q93,8,0,0,9999,9999
2893,Q94,8,0,0,9999,9999
2894,Q95,8,0,0,9999,9999
2895,Q96,8,0,0,9999,9999
2896,Q97,8,0,0,9999,9999
2897,Q98,8,0,0,9999,9999
2898,Q99,8,0,0,9999,9999
2899,Q100,8,0,0,9999,9999
2900,Q101,8,0,0,9999,9999
2901,Q102,8,0,0,9999,9999
2902,Q103,8,0,0,9999,9999
2903,Q104,8,0,0,9999,9999
2904,Q105,8,0,0,9999,9999
2905,Q106,8,0,0,9999,9999
2906,Q107,8,0,0,9999,9999
2907,Q108,8,0,0,9999,9999
2908,Q109,8,0,0,9999,9999
2909,Q110,8,0,0,9999,9999
2910,Q111,8,0,0,9999,9999
2911,Q112,8,0,0,9999,9999
2912,Q113,8,0,0,9999,9999
2913,Q114,8,0,0,9999,9999
2914,Q115,8,0,0,9999,9999
2915,Q116,8,0,0,9999,9999
2916,Q117,8,0,0,9999,9999
2917,Q118,8,0,0,9999,9999
2918,Q119,8,0,0,9999,9999
2919,Q120,8,0,0,9999,9999
2920,Q121,8,0,0,9999,9999
2921,Q122,8,0,0,9999,9999
2922,Q123,8,0,0,9999,9999
2923,Q124,8,0,0,9999,9999
2924,Q125,8,0,0,9999,9999
2925,Q126,8,0,0,9999,9999
2926,Q127,8,0,0,9999,9999
2927,Q128,8,0,0,9999,9999
2928,Q129,8,0,0,9999,9999
2929,Q130,8,0,0,9999,9999
2930,Q131,8,0,0,9999,9999
2931,Q132,8,0,0,9999,9999
2932,Q133,8,0,0,9999,9999
2933,Q134,8,0,0,9999,9999
2934,Q135,8,0,0,9999,9999
2935,Q136,8,0,0,9999,9999
2936,Q137,8,0,0,9999,9999
2937,Q138,8,0,0,9999,9999
2938,Q139,8,0,0,9999,9999
2939,Q140,8,0,0,9999,9999
2940,Q141,8,0,0,9999,9999
2941,Q142,8,0,0,9999,9999
2942,Q143,8,0,0,9999,9999
2943,Q144,8,0,0,9999,9999
2944,Q145,8,0,0,9999,9999
2945,Q146,8,0,0,9999,9999
2946,Q147,8,0,0,9999,9999
2947,Q148,8,0,0,9999,9999
2948,Q149,8,0,0,9999,9999
2949,Q150,8,0,0,9999,9999
2950,Q151,8,0,0,9999,9999
2951,Q152,8,0,0,9999,9999
2952,Q153,8,0,0,9999,9999
2953,Q154,8,0,0,9999,9999
2954,Q155,8,0,0,9999,9999
2955,Q156,8,0,0,9999,9999
2956,Q157,8,0,0,9999,9999
2957,Q158,8,0,0,9999,9999
2958,Q159,8,0,0,9999,9999
2959,Q160,8,0,0,9999,9999
2960,Q161,8,0,0,9999,9999
2961,Q162,8,0,0,9999,9999
2962,Q163,8,0,0,9999,9999
2963,Q164,8,0,0,9999,9999
2964,Q165,8,0,0,9999,9999
2965,Q166,8,0,0,9999,9999
2966,Q167,8,0,0,9999,9999
2967,Q168,8,0,0,9999,9999
2968,Q169,8,0,0,9999,9999
2969,Q170,8,0,0,9999,9999
2970,Q171,8,0,0,9999,9999
2971,Q172,8,0,0,9999,9999
2972,Q173,8,0,0,9999,9999
2973,Q174,8,0,0,9999,9999
2974,Q175,8,0,0,9999,9999
2975,Q176,8,0,0,9999,9999
2976,Q177,8,0,0,9999,9999
2977,Q178,8,0,0,9999,9999
2978,Q179,8,0,0,9999,9999
2979,Q180,8,0,0,9999,9999
2980,Q181,8,0,0,9999,9999
2981,Q182,8,0,0,9999,9999
2982,Q183,8,0,0,9999,9999
2983,Q184,8,0,0,9999,9999
2984,Q185,8,0,0,9999,9999
2985,Q186,8,0,0,9999,9999
2986,Q187,8,0,0,9999,9999
2987,Q188,8,0,0,9999,9999
2988,Q189,8,0,0,9999,9999
2989,Q190,8,0,0,9999,9999
2990,Q191,8,0,0,9999,9999
2991,Q192,8,0,0,9999,9999
2992,Q193,8,0,0,9999,9999
2993,Q194,8,0,0,9999,9999
2994,Q195,8,0,0,9999,9999
2995,Q196,8,0,0,9999,9999
2996,Q197,8,0,0,9999,9999
2997,Q198,8,0,0,9999,9999
2998,Q199,8,0,0,9999,9999
2999,Q200,8,0,0,9999,9999
3000,Q201,8,0,0,9999,9999
3001,Q202,8,0,0,9999,9999
3002,Q203,8,0,0,9999,9999
3003,Q204,8,0,0,9999,9999
3004,Q205,8,0,0,9999,9999
3005,Q206,8,0,0,9999,9999
3006,Q207,8,0,0,9999,9999
3007,Q208,8,0,0,9999,9999
3008,Q209,8,0,0,9999,9999
3009,Q210,8,0,0,9999,9999
3010,Q211,8,0,0,9999,9999
3011,Q212,8,0,0,9999,9999
3012,Q213,8,0,0,9999,9999
3013,Q214,8,0,0,9999,9999
3014,Q215,8,0,0,9999,9999
3015,Q216,8,0,0,9999,9999
3016,Q217,8,0,0,9999,9999
3017,Q218,8,0,0,9999,9999
3018,Q219,8,0,0,9999,9999
3019,Q220,8,0,0,9999,9999
3020,Q221,8,0,0,9999,9999
3021,Q222,8,0,0,9999,9999
3022,Q223,8,0,0,9999,9999
3023,Q224,8,0,0,9999,9999
3024,Q225,8,0,0,9999,9999
3025,Q226,8,0,0,9999,9999
3026,Q227,8,0,0,9999,9999
3027,Q228,8,0,0,9999,9999
3028,Q229,8,0,0,9999,9999
3029,Q230,8,0,0,9999,9999
3030,Q231,8,0,0,9999,9999
3031,Q232,8,0,0,9999,9999
3032,Q233,8,0,0,9999,9999
3033,Q234,8,0,0,9999,9999
3034,Q235,8,0,0,9999,9999
3035,Q236,8,0,0,9999,9999
3036,Q237,8,0,0,9999,9999
3037,Q238,8,0,0,9999,9999
3038,Q239,8,0,0,9999,9999
3039,Q240,8,0,0,9999,9999
3040,Q241,8,0,0,9999,9999
3041,Q242,8,0,0,9999,9999
3042,Q243,8,0,0,9999,9999
3043,Q244,8,0,0,9999,9999
3044,Q245,8,0,0,9999,9999
3045,Q246,8,0,0,9999,9999
3046,Q247,8,0,0,9999,9999
3047,Q248,8,0,0,9999,9999
3048,Q249,8,0,0,9999,9999
3049,Q250,8,0,0,9999,9999
3050,Q251,8,0,0,9999,9999
3051,Q252,8,0,0,9999,9999
3052,Q253,8,0,0,9999,9999
3053,Q254,8,0,0,9999,9999
3054,Q255,8,0,0,9999,9999
3055,Q256,8,0,0,9999,9999
3056,Q257,8,0,0,9999,9999
3057,Q258,8,0,0,9999,9999
3058,Q259,8,0,0,9999,9999
3059,Q260,8,0,0,9999,9999
3060,Q261,8,0,0,9999,9999
3061,Q262,8,0,0,9999,9999
3062,Q263,8,0,0,9999,9999
3063,Q264,8,0,0,9999,9999
3064,Q265,8,0,0,9999,9999
3065,Q266,8,0,0,9999,9999
3066,Q267,8,0,0,9999,9999
3067,Q268,8,0,0,9999,9999
3068,Q269,8,0,0,9999,9999
3069,Q270,8,0,0,9999,9999
3070,Q271,8,0,0,9999,9999
3071,Q272,8,0,0,9999,9999
3072,Q273,8,0,0,9999,9999
3073,Q274,8,0,0,9999,9999
3074,Q275,8,0,0,9999,9999
3075,Q276,8,0,0,9999,9999
3076,Q277,8,0,0,9999,9999
3077,Q278,8,0,0,9999,9999
3078,Q279,8,0,0,9999,9999
3079,Q280,8,0,0,9999,9999
3080,Q281,8,0,0,9999,9999
3081,Q282,8,0,0,9999,9999
3082,Q283,8,0,0,9999,9999
3083,Q284,8,0,0,9999,9999
3084,Q285,8,0,0,9999,9999
3085,Q286,8,0,0,9999,9999
3086,Q287,8,0,0,9999,9999
3087,Q288,8,0,0,9999,9999
3088,Q289,8,0,0,9999,9999
3089,Q290,8,0,0,9999,9999
3090,Q291,8,0,0,9999,9999
3091,Q292,8,0,0,9999,9999
3092,Q293,8,0,0,9999,9999
3093,Q294,8,0,0,9999,9999
3094,Q295,8,0,0,9999,9999
3095,Q296,8,0,0,9999,9999
3096,Q297,8,0,0,9999,9999
3097,Q298,8,0,0,9999,9999
3098,Q299,8,0,0,9999,9999
3099,Q300,8,0,0,9999,9999
3100,Q301,8,0,0,9999,9999
3101,Q302,8,0,0,9999,9999
3102,Q303,8,0,0,9999,9999
3103,Q304,8,0,0,9999,9999
3104,Q305,8,0,0,9999,9999
3105,Q306,8,0,0,9999,9999
3106,Q307,8,0,0,9999,9999
3107,Q308,8,0,0,9999,9999
3108,Q309,8,0,0,9999,9999
3109,Q310,8,0,0,9999,9999
3110,Q311,8,0,0,9999,9999
3111,Q312,8,0,0,9999,9999
3112,Q313,8,0,0,9999,9999
3113,Q314,8,0,0,9999,9999
3114,Q315,8,0,0,9999,9999
3115,Q316,8,0,0,9999,9999
3116,Q317,8,0,0,9999,9999
3117,Q318,8,0,0,9999,9999
3118,Q319,8,0,0,9999,9999
3119,Q320,8,0,0,9999,9999
3120,Q321,8,0,0,9999,9999
3121,Q322,8,0,0,9999,9999
3122,Q323,8,0,0,9999,9999
3123,Q324,8,0,0,9999,9999
3124,Q325,8,0,0,9999,9999
3125,Q326,8,0,0,9999,9999
3126,Q327,8,0,0,9999,9999
3127,Q328,8,0,0,9999,9999
3128,Q329,8,0,0,9999,9999
3129,Q330,8,0,0,9999,9999
3130,Q331,8,0,0,9999,9999
3131,Q332,8,0,0,9999,9999
3132,Q333,8,0,0,9999,9999
3133,Q334,8,0,0,9999,9999
3134,Q335,8,0,0,9999,9999
3135,Q336,8,0,0,9999,9999
3136,Q337,8,0,0,9999,9999
3137,Q338,8,0,0,9999,9999
3138,Q339,8,0,0,9999,9999
3139,Q340,8,0,0,9999,9999
3140,Q341,8,0,0,9999,9999
3141,Q342,8,0,0,9999,9999
3142,Q343,8,0,0,9999,9999
3143,Q344,8,0,0,9999,9999
3144,Q345,8,0,0,9999,9999
3145,Q346,8,0,0,9999,9999
3146,Q347,8,0,0,9999,9999
3147,Q348,8,0,0,9999,9999
3148,Q349,8,0,0,9999,9999
3149,Q350,8,0,0,9999,9999
3150,Q351,8,0,0,9999,9999
3151,Q352,8,0,0,9999,9999
3152,Q353,8,0,0,9999,9999
3153,Q354,8,0,0,9999,9999
3154,Q355,8,0,0,9999,9999
3155,Q356,8,0,0,9999,9999
3156,Q357,8,0,0,9999,9999
3157,Q358,8,0,0,9999,9999
3158,Q359,8,0,0,9999,9999
3159,Q360,8,0,0,9999,9999
3160,Q361,8,0,0,9999,9999
3161,Q362,8,0,0,9999,9999
3162,Q363,8,0,0,9999,9999
3163,Q364,8,0,0,9999,9999
3164,Q365,8,0,0,9999,9999
3165,Q366,8,0,0,9999,9999
3166,Q367,8,0,0,9999,9999
3167,Q368,8,0,0,9999,9999
3168,Q369,8,0,0,9999,9999
3169,Q370,8,0,0,9999,9999
3170,Q371,8,0,0,9999,9999
3171,Q372,8,0,0,9999,9999
3172,Q373,8,0,0,9999,9999
3173,Q374,8,0,0,9999,9999
3174,Q375,8,0,0,9999,9999
3175,Q376,8,0,0,9999,9999
3176,Q377,8,0,0,9999,9999
3177,Q378,8,0,0,9999,9999
3178,Q379,8,0,0,9999,9999
3179,Q380,8,0,0,9999,9999
3180,Q381,8,0,0,9999,9999
3181,Q382,8,0,0,9999,9999
3182,Q383,8,0,0,9999,9999
3183,Q384,8,0,0,9999,9999
3184,Q385,8,0,0,9999,9999
3185,Q386,8,0,0,9999,9999
3186,Q387,8,0,0,9999,9999
3187,Q388,8,0,0,9999,9999
3188,Q389,8,0,0,9999,9999
3189,Q390,8,0,0,9999,9999
3190,Q391,8,0,0,9999,9999
3191,Q392,8,0,0,9999,9999
3192,Q393,8,0,0,9999,9999
3193,Q394,8,0,0,9999,9999
3194,Q395,8,0,0,9999,9999
3195,Q396,8,0,0,9999,9999
3196,Q397,8,0,0,9999,9999
3197,Q398,8,0,0,9999,9999
3198,Q399,8,0,0,9999,9999
3199,Q400,8,0,0,9999,9999
